timestamp_rounded,totaal_vermogen
2024-09-10 16:06:00,25711.2
2024-09-10 16:07:00,12347.2
2024-09-10 16:08:00,25729.1
2024-09-10 16:09:00,22725.1
2024-09-10 16:10:00,25325.9
2024-09-10 16:11:00,25533.4
2024-09-10 16:12:00,22571.6
2024-09-10 16:13:00,25805.2
2024-09-10 16:14:00,22461.0
2024-09-10 16:15:00,25852.7
2024-09-10 16:16:00,21556.3
2024-09-10 16:17:00,27151.4
2024-09-10 16:18:00,21825.8
2024-09-10 16:19:00,27596.1
2024-09-10 16:20:00,21522.8
2024-09-10 16:21:00,25666.3
2024-09-10 16:22:00,25290.0
2024-09-10 16:23:00,22239.7
2024-09-10 16:24:00,25464.9
2024-09-10 16:25:00,21459.5
2024-09-10 16:26:00,25588.5
2024-09-10 16:27:00,22098.0
2024-09-10 16:28:00,25605.5
2024-09-10 16:29:00,12534.8
2024-09-10 16:30:00,12836.9
2024-09-10 16:31:00,21730.3
2024-09-10 16:32:00,25672.0
2024-09-10 16:33:00,25388.5
2024-09-10 16:34:00,24034.9
2024-09-10 16:35:00,24925.8
2024-09-10 16:36:00,18014.5
2024-09-10 16:37:00,25384.8
2024-09-10 16:38:00,22521.9
2024-09-10 16:39:00,25180.1
2024-09-10 16:40:00,25139.4
2024-09-10 16:41:00,22765.6
2024-09-10 16:42:00,25271.2
2024-09-10 16:43:00,23639.6
2024-09-10 16:44:00,25702.4
2024-09-10 16:45:00,21258.0
2024-09-10 16:46:00,25366.8
2024-09-10 16:47:00,21137.9
2024-09-10 16:48:00,25615.5
2024-09-10 16:49:00,13814.1
2024-09-10 16:50:00,25559.4
2024-09-10 16:51:00,22500.5
2024-09-10 16:52:00,25322.1
2024-09-10 16:53:00,14036.6
2024-09-10 16:54:00,25579.7
2024-09-10 16:55:00,22685.8
2024-09-10 16:56:00,25144.3
2024-09-10 16:57:00,22503.3
2024-09-10 16:58:00,25627.3
2024-09-10 16:59:00,12347.3
2024-09-10 17:00:00,12784.6
2024-09-10 17:01:00,25559.1
2024-09-10 17:02:00,23785.1
2024-09-10 17:03:00,25694.4
2024-09-10 17:04:00,22512.1
2024-09-10 17:05:00,25236.4
2024-09-10 17:06:00,17000.9
2024-09-10 17:07:00,24714.9
2024-09-10 17:08:00,18412.0
2024-09-10 17:09:00,24776.9
2024-09-10 17:10:00,12087.9
2024-09-10 17:11:00,24667.6
2024-09-10 17:12:00,11983.6
2024-09-10 17:13:00,24865.5
2024-09-10 17:14:00,15311.1
2024-09-10 17:15:00,23816.2
2024-09-10 17:16:00,19792.6
2024-09-10 17:17:00,21768.5
2024-09-10 17:18:00,20574.6
2024-09-10 17:19:00,16494.3
2024-09-10 17:20:00,19716.1
2024-09-10 17:21:00,16918.6
2024-09-10 17:22:00,15031.9
2024-09-10 17:23:00,15541.0
2024-09-10 17:24:00,2497.3
2024-09-10 17:25:00,15011.2
2024-09-10 17:26:00,11636.0
2024-09-10 17:27:00,13492.4
2024-09-10 17:28:00,13487.1
2024-09-10 17:29:00,10412.7
2024-09-10 17:30:00,6522.2
2024-09-10 17:31:00,9038.7
2024-09-10 17:32:00,10844.5
2024-09-10 17:33:00,4164.7
2024-09-10 17:34:00,1455.1
2024-09-10 17:35:00,540.6
2024-09-10 17:36:00,1457.8
2024-09-10 17:37:00,1453.0
2024-09-10 17:38:00,561.4
2024-09-10 17:39:00,1431.2
2024-09-10 17:40:00,1427.9
2024-09-10 17:41:00,1431.4
2024-09-10 17:42:00,1433.4
2024-09-10 17:43:00,469.4
2024-09-10 17:44:00,1365.6
2024-09-10 17:45:00,1365.6
2024-09-10 17:46:00,538.9
2024-09-10 17:47:00,1434.2
2024-09-10 17:48:00,1433.4
2024-09-10 17:49:00,1431.8
2024-09-10 17:50:00,1434.6
2024-09-10 17:51:00,1435.7
2024-09-10 17:52:00,540.2
2024-09-10 17:53:00,1409.3
2024-09-10 17:54:00,1409.3
2024-09-10 17:55:00,1434.1
2024-09-10 17:56:00,538.4
2024-09-10 17:57:00,1435.7
2024-09-10 17:58:00,1437.9
2024-09-10 17:59:00,1414.9
2024-09-10 18:00:00,720.0
2024-09-10 18:01:00,1423.6
2024-09-10 18:02:00,539.2
2024-09-10 18:03:00,1404.6
2024-09-10 18:04:00,1333.7
2024-09-10 18:05:00,1357.3
2024-09-10 18:06:00,466.8
2024-09-10 18:07:00,490.6
2024-09-10 18:08:00,1357.8
2024-09-10 18:09:00,1378.2
2024-09-10 18:10:00,1424.1
2024-09-10 18:11:00,1425.1
2024-09-10 18:12:00,1379.6
2024-09-10 18:13:00,1380.7
2024-09-10 18:14:00,1380.3
2024-09-10 18:15:00,1402.5
2024-09-10 18:16:00,538.1
2024-09-10 18:17:00,1403.6
2024-09-10 18:18:00,1404.0
2024-09-10 18:19:00,514.7
2024-09-10 18:20:00,515.3
2024-09-10 18:21:00,538.8
2024-09-10 18:22:00,1404.7
2024-09-10 18:23:00,515.2
2024-09-10 18:24:00,1403.8
2024-09-10 18:25:00,492.1
2024-09-10 18:26:00,515.8
2024-09-10 18:27:00,1335.5
2024-09-10 18:28:00,1334.8
2024-09-10 18:29:00,1357.5
2024-09-10 18:30:00,678.8
2024-09-10 18:31:00,1427.9
2024-09-10 18:32:00,1429.9
2024-09-10 18:33:00,1408.5
2024-09-10 18:34:00,1430.2
2024-09-10 18:35:00,1431.8
2024-09-10 18:36:00,515.6
2024-09-10 18:37:00,1404.5
2024-09-10 18:38:00,1406.7
2024-09-10 18:39:00,1430.4
2024-09-10 18:40:00,539.2
2024-09-10 18:41:00,539.2
2024-09-10 18:42:00,1404.5
2024-09-10 18:43:00,538.7
2024-09-10 18:44:00,1380.3
2024-09-10 18:45:00,1430.0
2024-09-10 18:46:00,1431.2
2024-09-10 18:47:00,1406.6
2024-09-10 18:48:00,1431.2
2024-09-10 18:49:00,1431.0
2024-09-10 18:50:00,1336.1
2024-09-10 18:51:00,1362.3
2024-09-10 18:52:00,1358.6
2024-09-10 18:53:00,443.9
2024-09-10 18:54:00,515.9
2024-09-10 18:55:00,1429.6
2024-09-10 18:56:00,515.3
2024-09-10 18:57:00,516.2
2024-09-10 18:58:00,561.7
2024-09-10 18:59:00,1407.4
2024-09-10 19:00:00,270.3
2024-09-10 19:01:00,1434.1
2024-09-10 19:02:00,1437.9
2024-09-10 19:03:00,1412.6
2024-09-10 19:04:00,1434.3
2024-09-10 19:05:00,1433.9
2024-09-10 19:06:00,1619.3
2024-09-10 19:07:00,3839.9
2024-09-10 19:08:00,3679.8
2024-09-10 19:09:00,3712.9
2024-09-10 19:10:00,3572.6
2024-09-10 19:11:00,2933.4
2024-09-10 19:12:00,2902.3
2024-09-10 19:13:00,2965.6
2024-09-10 19:14:00,1361.3
2024-09-10 19:15:00,1363.0
2024-09-10 19:16:00,1361.7
2024-09-10 19:17:00,1407.0
2024-09-10 19:18:00,1428.6
2024-09-10 19:19:00,1431.4
2024-09-10 19:20:00,1409.0
2024-09-10 19:21:00,1456.0
2024-09-10 19:22:00,1408.0
2024-09-10 19:23:00,1408.4
2024-09-10 19:24:00,1406.0
2024-09-10 19:25:00,1409.4
2024-09-10 19:26:00,1411.6
2024-09-10 19:27:00,1410.8
2024-09-10 19:28:00,1410.2
2024-09-10 19:29:00,1412.8
2024-09-10 19:30:00,259.2
2024-09-10 19:31:00,518.4
2024-09-10 19:32:00,519.2
2024-09-10 19:33:00,520.2
2024-09-10 19:34:00,1417.1
2024-09-10 19:35:00,520.8
2024-09-10 19:36:00,1346.8
2024-09-10 19:37:00,1346.6
2024-09-10 19:38:00,1345.2
2024-09-10 19:39:00,1347.7
2024-09-10 19:40:00,521.4
2024-09-10 19:41:00,521.4
2024-09-10 19:42:00,521.0
2024-09-10 19:43:00,522.1
2024-09-10 19:44:00,521.5
2024-09-10 19:45:00,522.3
2024-09-10 19:46:00,515.2
2024-09-10 19:47:00,538.5
2024-09-10 19:48:00,514.9
2024-09-10 19:49:00,515.4
2024-09-10 19:50:00,515.4
2024-09-10 19:51:00,1403.4
2024-09-10 19:52:00,515.8
2024-09-10 19:53:00,516.2
2024-09-10 19:54:00,514.3
2024-09-10 19:55:00,516.2
2024-09-10 19:56:00,515.1
2024-09-10 19:57:00,516.4
2024-09-10 19:58:00,1338.8
2024-09-10 19:59:00,1334.2
2024-09-10 20:00:00,666.7
2024-09-10 20:01:00,1338.0
2024-09-10 20:02:00,516.6
2024-09-10 20:03:00,515.9
2024-09-10 20:04:00,515.3
2024-09-10 20:05:00,516.4
2024-09-10 20:06:00,517.0
2024-09-10 20:07:00,517.7
2024-09-10 20:08:00,517.9
2024-09-10 20:09:00,540.3
2024-09-10 20:10:00,516.0
2024-09-10 20:11:00,515.3
2024-09-10 20:12:00,515.8
2024-09-10 20:13:00,517.1
2024-09-10 20:14:00,517.3
2024-09-10 20:15:00,540.7
2024-09-10 20:16:00,1406.0
2024-09-10 20:17:00,1407.4
2024-09-10 20:18:00,516.4
2024-09-10 20:19:00,517.3
2024-09-10 20:20:00,1409.0
2024-09-10 20:21:00,495.0
2024-09-10 20:22:00,1316.3
2024-09-10 20:23:00,1341.5
2024-09-10 20:24:00,1340.4
2024-09-10 20:25:00,1315.1
2024-09-10 20:26:00,515.9
2024-09-10 20:27:00,1383.9
2024-09-10 20:28:00,1356.6
2024-09-10 20:29:00,1379.6
2024-09-10 20:30:00,258.2
2024-09-10 20:31:00,516.2
2024-09-10 20:32:00,516.3
2024-09-10 20:33:00,492.1
2024-09-10 20:34:00,493.6
2024-09-10 20:35:00,517.7
2024-09-10 20:36:00,494.2
2024-09-10 20:37:00,517.0
2024-09-10 20:38:00,517.2
2024-09-10 20:39:00,518.4
2024-09-10 20:40:00,518.6
2024-09-10 20:41:00,2560.9
2024-09-10 20:42:00,4251.0
2024-09-10 20:43:00,4184.8
2024-09-10 20:44:00,4071.5
2024-09-10 20:45:00,4051.4
2024-09-10 20:46:00,1345.3
2024-09-10 20:47:00,1347.4
2024-09-10 20:48:00,1348.2
2024-09-10 20:49:00,1343.8
2024-09-10 20:50:00,520.2
2024-09-10 20:51:00,1412.2
2024-09-10 20:52:00,1416.4
2024-09-10 20:53:00,1417.8
2024-09-10 20:54:00,520.7
2024-09-10 20:55:00,1418.8
2024-09-10 20:56:00,1419.6
2024-09-10 20:57:00,522.2
2024-09-10 20:58:00,521.4
2024-09-10 20:59:00,523.2
2024-09-10 21:00:00,712.8
2024-09-10 21:01:00,519.5
2024-09-10 21:02:00,518.6
2024-09-10 21:03:00,1387.1
2024-09-10 21:04:00,517.1
2024-09-10 21:05:00,517.4
2024-09-10 21:06:00,1412.8
2024-09-10 21:07:00,1387.3
2024-09-10 21:08:00,1412.6
2024-09-10 21:09:00,495.2
2024-09-10 21:10:00,1341.1
2024-09-10 21:11:00,1341.7
2024-09-10 21:12:00,1341.3
2024-09-10 21:13:00,1384.1
2024-09-10 21:14:00,1425.6
2024-09-10 21:15:00,1425.6
2024-09-10 21:16:00,1420.5
2024-09-10 21:17:00,1418.1
2024-09-10 21:18:00,1436.1
2024-09-10 21:19:00,1434.3
2024-09-10 21:20:00,1437.2
2024-09-10 21:21:00,1435.6
2024-09-10 21:22:00,1435.3
2024-09-10 21:23:00,1434.7
2024-09-10 21:24:00,1433.9
2024-09-10 21:25:00,1434.3
2024-09-10 21:26:00,1429.9
2024-09-10 21:27:00,1435.0
2024-09-10 21:28:00,1408.0
2024-09-10 21:29:00,1431.5
2024-09-10 21:30:00,716.3
2024-09-10 21:31:00,1433.1
2024-09-10 21:32:00,1433.1
2024-09-10 21:33:00,444.4
2024-09-10 21:34:00,1385.8
2024-09-10 21:35:00,1387.2
2024-09-10 21:36:00,1385.0
2024-09-10 21:37:00,1380.5
2024-09-10 21:38:00,1426.2
2024-09-10 21:39:00,1427.0
2024-09-10 21:40:00,1428.2
2024-09-10 21:41:00,1452.7
2024-09-10 21:42:00,1434.7
2024-09-10 21:43:00,1434.7
2024-09-10 21:44:00,1461.0
2024-09-10 21:45:00,1482.8
2024-09-10 21:46:00,1436.8
2024-09-10 21:47:00,1458.7
2024-09-10 21:48:00,1437.2
2024-09-10 21:49:00,1439.0
2024-09-10 21:50:00,1488.0
2024-09-10 21:51:00,1491.0
2024-09-10 21:52:00,3779.8
2024-09-10 21:53:00,4299.2
2024-09-10 21:54:00,4180.9
2024-09-10 21:55:00,5701.4
2024-09-10 21:56:00,5575.8
2024-09-10 21:57:00,-270.8
2024-09-10 21:58:00,-695.2
2024-09-10 21:59:00,4232.9
2024-09-10 22:00:00,1795.2
2024-09-10 22:01:00,3068.4
2024-09-10 22:02:00,546.0
2024-09-10 22:03:00,1444.3
2024-09-10 22:04:00,1446.1
2024-09-10 22:05:00,545.6
2024-09-10 22:06:00,546.1
2024-09-10 22:07:00,1446.7
2024-09-10 22:08:00,1447.5
2024-09-10 22:09:00,546.3
2024-09-10 22:10:00,1449.2
2024-09-10 22:11:00,1430.1
2024-09-10 22:12:00,1432.1
2024-09-10 22:13:00,1430.4
2024-09-10 22:14:00,1431.1
2024-09-10 22:15:00,1429.9
2024-09-10 22:16:00,1430.7
2024-09-10 22:17:00,1432.7
2024-09-10 22:18:00,1436.0
2024-09-10 22:19:00,1436.8
2024-09-10 22:20:00,1462.8
2024-09-10 22:21:00,1368.9
2024-09-10 22:22:00,1391.5
2024-09-10 22:23:00,1392.1
2024-09-10 22:24:00,1366.8
2024-09-10 22:25:00,1387.9
2024-09-10 22:26:00,1435.8
2024-09-10 22:27:00,1434.5
2024-09-10 22:28:00,1434.7
2024-09-10 22:29:00,1435.8
2024-09-10 22:30:00,718.9
2024-09-10 22:31:00,1460.3
2024-09-10 22:32:00,1416.8
2024-09-10 22:33:00,1417.0
2024-09-10 22:34:00,1416.8
2024-09-10 22:35:00,1418.2
2024-09-10 22:36:00,1419.0
2024-09-10 22:37:00,1421.0
2024-09-10 22:38:00,1447.2
2024-09-10 22:39:00,1445.1
2024-09-10 22:40:00,1424.0
2024-09-10 22:41:00,1412.2
2024-09-10 22:42:00,1412.0
2024-09-10 22:43:00,1387.3
2024-09-10 22:44:00,1412.4
2024-09-10 22:45:00,1341.1
2024-09-10 22:46:00,1341.9
2024-09-10 22:47:00,1338.5
2024-09-10 22:48:00,1338.6
2024-09-10 22:49:00,1314.2
2024-09-10 22:50:00,1407.0
2024-09-10 22:51:00,1406.4
2024-09-10 22:52:00,1382.2
2024-09-10 22:53:00,1382.2
2024-09-10 22:54:00,1384.4
2024-09-10 22:55:00,1406.4
2024-09-10 22:56:00,1358.4
2024-09-10 22:57:00,1403.8
2024-09-10 22:58:00,1380.6
2024-09-10 22:59:00,1404.8
2024-09-10 23:00:00,677.0
2024-09-10 23:01:00,1314.8
2024-09-10 23:02:00,1326.4
2024-09-10 23:03:00,1353.4
2024-09-10 23:04:00,1339.9
2024-09-10 23:05:00,1388.7
2024-09-10 23:06:00,1366.9
2024-09-10 23:07:00,1390.8
2024-09-10 23:08:00,1417.6
2024-09-10 23:09:00,1419.6
2024-09-10 23:10:00,1419.0
2024-09-10 23:11:00,1349.1
2024-09-10 23:12:00,1349.5
2024-09-10 23:13:00,1350.4
2024-09-10 23:14:00,1403.8
2024-09-10 23:15:00,1405.0
2024-09-10 23:16:00,1403.2
2024-09-10 23:17:00,1378.6
2024-09-10 23:18:00,1403.0
2024-09-10 23:19:00,1404.2
2024-09-10 23:20:00,1428.8
2024-09-10 23:21:00,1405.2
2024-09-10 23:22:00,1404.8
2024-09-10 23:23:00,1405.2
2024-09-10 23:24:00,1404.8
2024-09-10 23:25:00,1381.4
2024-09-10 23:26:00,1406.4
2024-09-10 23:27:00,1404.8
2024-09-10 23:28:00,1405.4
2024-09-10 23:29:00,1401.6
2024-09-10 23:30:00,701.9
2024-09-10 23:31:00,519.2
2024-09-10 23:32:00,519.7
2024-09-10 23:33:00,519.9
2024-09-10 23:34:00,1321.7
2024-09-10 23:35:00,1345.1
2024-09-10 23:36:00,1344.1
2024-09-10 23:37:00,4311.9
2024-09-10 23:38:00,4074.0
2024-09-10 23:39:00,4054.5
2024-09-10 23:40:00,3987.5
2024-09-10 23:41:00,1417.0
2024-09-10 23:42:00,519.7
2024-09-10 23:43:00,1416.4
2024-09-10 23:44:00,520.5
2024-09-10 23:45:00,519.5
2024-09-10 23:46:00,517.0
2024-09-10 23:47:00,517.3
2024-09-10 23:48:00,517.3
2024-09-10 23:49:00,1409.0
2024-09-10 23:50:00,541.7
2024-09-10 23:51:00,542.4
2024-09-10 23:52:00,519.1
2024-09-10 23:53:00,1436.4
2024-09-10 23:54:00,519.5
2024-09-10 23:55:00,1416.0
2024-09-10 23:56:00,520.2
2024-09-10 23:57:00,1370.7
2024-09-10 23:58:00,1394.7
2024-09-10 23:59:00,1395.8
2024-09-11 00:00:00,696.9
2024-09-11 00:01:00,1419.5
2024-09-11 00:02:00,1444.3
2024-09-11 00:03:00,1442.1
2024-09-11 00:04:00,544.5
2024-09-11 00:05:00,1445.1
2024-09-11 00:06:00,1470.4
2024-09-11 00:07:00,545.2
2024-09-11 00:08:00,1471.0
2024-09-11 00:09:00,1449.8
2024-09-11 00:10:00,1449.6
2024-09-11 00:11:00,1432.1
2024-09-11 00:12:00,1452.9
2024-09-11 00:13:00,1454.3
2024-09-11 00:14:00,1502.1
2024-09-11 00:15:00,1503.4
2024-09-11 00:16:00,1503.0
2024-09-11 00:17:00,1499.7
2024-09-11 00:18:00,1500.2
2024-09-11 00:19:00,1499.1
2024-09-11 00:20:00,1500.1
2024-09-11 00:21:00,1500.4
2024-09-11 00:22:00,1474.8
2024-09-11 00:23:00,1405.1
2024-09-11 00:24:00,1403.9
2024-09-11 00:25:00,1454.0
2024-09-11 00:26:00,1405.5
2024-09-11 00:27:00,1476.5
2024-09-11 00:28:00,1479.0
2024-09-11 00:29:00,1477.1
2024-09-11 00:30:00,740.0
2024-09-11 00:31:00,1479.2
2024-09-11 00:32:00,1495.9
2024-09-11 00:33:00,1494.2
2024-09-11 00:34:00,1422.9
2024-09-11 00:35:00,1471.2
2024-09-11 00:36:00,1496.6
2024-09-11 00:37:00,1496.6
2024-09-11 00:38:00,1498.9
2024-09-11 00:39:00,1498.0
2024-09-11 00:40:00,1478.4
2024-09-11 00:41:00,1507.2
2024-09-11 00:42:00,1536.1
2024-09-11 00:43:00,3805.9
2024-09-11 00:44:00,4199.8
2024-09-11 00:45:00,3532.8
2024-09-11 00:46:00,3373.5
2024-09-11 00:47:00,3652.3
2024-09-11 00:48:00,3724.3
2024-09-11 00:49:00,465.8
2024-09-11 00:50:00,466.6
2024-09-11 00:51:00,1474.7
2024-09-11 00:52:00,1496.5
2024-09-11 00:53:00,1497.8
2024-09-11 00:54:00,514.4
2024-09-11 00:55:00,1501.0
2024-09-11 00:56:00,1524.0
2024-09-11 00:57:00,1498.7
2024-09-11 00:58:00,1498.2
2024-09-11 00:59:00,1498.5
2024-09-11 01:00:00,749.3
2024-09-11 01:01:00,1496.3
2024-09-11 01:02:00,1492.5
2024-09-11 01:03:00,1494.6
2024-09-11 01:04:00,1470.8
2024-09-11 01:05:00,1472.3
2024-09-11 01:06:00,1496.8
2024-09-11 01:07:00,1497.8
2024-09-11 01:08:00,1475.2
2024-09-11 01:09:00,1449.9
2024-09-11 01:10:00,1475.8
2024-09-11 01:11:00,513.6
2024-09-11 01:12:00,1452.7
2024-09-11 01:13:00,468.0
2024-09-11 01:14:00,467.8
2024-09-11 01:15:00,466.8
2024-09-11 01:16:00,514.7
2024-09-11 01:17:00,1499.1
2024-09-11 01:18:00,1498.2
2024-09-11 01:19:00,1497.4
2024-09-11 01:20:00,1497.2
2024-09-11 01:21:00,1497.2
2024-09-11 01:22:00,1496.1
2024-09-11 01:23:00,512.9
2024-09-11 01:24:00,1495.7
2024-09-11 01:25:00,1497.0
2024-09-11 01:26:00,1471.4
2024-09-11 01:27:00,1497.6
2024-09-11 01:28:00,1474.1
2024-09-11 01:29:00,1499.3
2024-09-11 01:30:00,750.1
2024-09-11 01:31:00,1500.2
2024-09-11 01:32:00,1476.7
2024-09-11 01:33:00,1521.8
2024-09-11 01:34:00,1522.3
2024-09-11 01:35:00,1546.8
2024-09-11 01:36:00,1546.9
2024-09-11 01:37:00,1500.8
2024-09-11 01:38:00,1477.6
2024-09-11 01:39:00,1499.8
2024-09-11 01:40:00,1525.4
2024-09-11 01:41:00,1547.3
2024-09-11 01:42:00,1551.0
2024-09-11 01:43:00,1524.4
2024-09-11 01:44:00,1546.2
2024-09-11 01:45:00,1568.0
2024-09-11 01:46:00,1538.9
2024-09-11 01:47:00,1539.4
2024-09-11 01:48:00,1540.9
2024-09-11 01:49:00,1541.5
2024-09-11 01:50:00,1566.0
2024-09-11 01:51:00,1540.7
2024-09-11 01:52:00,1538.2
2024-09-11 01:53:00,1536.7
2024-09-11 01:54:00,1535.8
2024-09-11 01:55:00,1554.5
2024-09-11 01:56:00,1574.3
2024-09-11 01:57:00,1550.2
2024-09-11 01:58:00,3721.7
2024-09-11 01:59:00,4096.6
2024-09-11 02:00:00,1951.5
2024-09-11 02:01:00,3856.1
2024-09-11 02:02:00,3980.0
2024-09-11 02:03:00,1505.6
2024-09-11 02:04:00,1459.6
2024-09-11 02:05:00,1509.9
2024-09-11 02:06:00,1487.1
2024-09-11 02:07:00,1560.7
2024-09-11 02:08:00,1561.4
2024-09-11 02:09:00,1559.4
2024-09-11 02:10:00,1559.1
2024-09-11 02:11:00,1556.5
2024-09-11 02:12:00,1554.1
2024-09-11 02:13:00,1549.5
2024-09-11 02:14:00,1548.1
2024-09-11 02:15:00,1525.7
2024-09-11 02:16:00,1571.4
2024-09-11 02:17:00,1539.0
2024-09-11 02:18:00,1509.8
2024-09-11 02:19:00,1510.2
2024-09-11 02:20:00,1510.2
2024-09-11 02:21:00,1510.8
2024-09-11 02:22:00,1510.8
2024-09-11 02:23:00,1511.9
2024-09-11 02:24:00,1533.1
2024-09-11 02:25:00,1534.0
2024-09-11 02:26:00,1532.9
2024-09-11 02:27:00,1510.6
2024-09-11 02:28:00,1462.8
2024-09-11 02:29:00,1464.1
2024-09-11 02:30:00,731.5
2024-09-11 02:31:00,1461.8
2024-09-11 02:32:00,1510.6
2024-09-11 02:33:00,1509.5
2024-09-11 02:34:00,1508.3
2024-09-11 02:35:00,1507.2
2024-09-11 02:36:00,613.3
2024-09-11 02:37:00,1506.8
2024-09-11 02:38:00,1530.1
2024-09-11 02:39:00,1529.6
2024-09-11 02:40:00,1552.5
2024-09-11 02:41:00,1534.8
2024-09-11 02:42:00,1564.4
2024-09-11 02:43:00,1566.0
2024-09-11 02:44:00,1569.9
2024-09-11 02:45:00,1545.0
2024-09-11 02:46:00,1570.7
2024-09-11 02:47:00,1515.8
2024-09-11 02:48:00,1488.0
2024-09-11 02:49:00,1533.1
2024-09-11 02:50:00,1530.5
2024-09-11 02:51:00,1507.6
2024-09-11 02:52:00,1458.5
2024-09-11 02:53:00,1460.6
2024-09-11 02:54:00,1459.2
2024-09-11 02:55:00,1460.8
2024-09-11 02:56:00,1461.0
2024-09-11 02:57:00,1506.6
2024-09-11 02:58:00,1505.7
2024-09-11 02:59:00,1508.3
2024-09-11 03:00:00,753.7
2024-09-11 03:01:00,1506.0
2024-09-11 03:02:00,1482.6
2024-09-11 03:03:00,613.1
2024-09-11 03:04:00,1502.5
2024-09-11 03:05:00,1507.2
2024-09-11 03:06:00,1509.4
2024-09-11 03:07:00,1509.4
2024-09-11 03:08:00,1508.7
2024-09-11 03:09:00,1509.8
2024-09-11 03:10:00,1509.4
2024-09-11 03:11:00,1532.4
2024-09-11 03:12:00,1507.8
2024-09-11 03:13:00,1529.4
2024-09-11 03:14:00,4051.2
2024-09-11 03:15:00,4027.9
2024-09-11 03:16:00,3906.7
2024-09-11 03:17:00,3907.0
2024-09-11 03:18:00,1457.3
2024-09-11 03:19:00,1456.1
2024-09-11 03:20:00,1456.1
2024-09-11 03:21:00,1456.9
2024-09-11 03:22:00,1527.6
2024-09-11 03:23:00,1529.4
2024-09-11 03:24:00,1530.7
2024-09-11 03:25:00,1555.2
2024-09-11 03:26:00,1506.8
2024-09-11 03:27:00,1507.2
2024-09-11 03:28:00,1505.7
2024-09-11 03:29:00,1528.1
2024-09-11 03:30:00,751.6
2024-09-11 03:31:00,1502.1
2024-09-11 03:32:00,611.0
2024-09-11 03:33:00,1500.5
2024-09-11 03:34:00,610.6
2024-09-11 03:35:00,1500.4
2024-09-11 03:36:00,1499.5
2024-09-11 03:37:00,1501.7
2024-09-11 03:38:00,1504.2
2024-09-11 03:39:00,1501.0
2024-09-11 03:40:00,1503.6
2024-09-11 03:41:00,1503.0
2024-09-11 03:42:00,1504.9
2024-09-11 03:43:00,1504.9
2024-09-11 03:44:00,1456.3
2024-09-11 03:45:00,1432.6
2024-09-11 03:46:00,1454.8
2024-09-11 03:47:00,1451.5
2024-09-11 03:48:00,1502.1
2024-09-11 03:49:00,564.3
2024-09-11 03:50:00,1479.8
2024-09-11 03:51:00,1457.0
2024-09-11 03:52:00,1479.2
2024-09-11 03:53:00,1503.1
2024-09-11 03:54:00,611.6
2024-09-11 03:55:00,1451.2
2024-09-11 03:56:00,1478.1
2024-09-11 03:57:00,1501.0
2024-09-11 03:58:00,1476.0
2024-09-11 03:59:00,1478.7
2024-09-11 04:00:00,750.0
2024-09-11 04:01:00,1496.8
2024-09-11 04:02:00,1495.3
2024-09-11 04:03:00,1497.0
2024-09-11 04:04:00,1496.1
2024-09-11 04:05:00,1519.8
2024-09-11 04:06:00,1491.2
2024-09-11 04:07:00,1494.0
2024-09-11 04:08:00,1492.5
2024-09-11 04:09:00,1445.5
2024-09-11 04:10:00,1443.9
2024-09-11 04:11:00,1464.7
2024-09-11 04:12:00,1464.3
2024-09-11 04:13:00,1511.0
2024-09-11 04:14:00,5783.5
2024-09-11 04:15:00,5990.3
2024-09-11 04:16:00,-932.2
2024-09-11 04:17:00,3867.3
2024-09-11 04:18:00,3776.8
2024-09-11 04:19:00,1491.3
2024-09-11 04:20:00,1487.8
2024-09-11 04:21:00,1489.4
2024-09-11 04:22:00,1488.6
2024-09-11 04:23:00,1464.8
2024-09-11 04:24:00,1488.8
2024-09-11 04:25:00,1488.6
2024-09-11 04:26:00,1486.9
2024-09-11 04:27:00,592.2
2024-09-11 04:28:00,1490.7
2024-09-11 04:29:00,1492.8
2024-09-11 04:30:00,747.4
2024-09-11 04:31:00,1492.8
2024-09-11 04:32:00,593.8
2024-09-11 04:33:00,594.5
2024-09-11 04:34:00,1423.5
2024-09-11 04:35:00,1425.5
2024-09-11 04:36:00,1425.3
2024-09-11 04:37:00,1401.9
2024-09-11 04:38:00,1406.1
2024-09-11 04:39:00,564.2
2024-09-11 04:40:00,587.8
2024-09-11 04:41:00,1452.4
2024-09-11 04:42:00,1454.3
2024-09-11 04:43:00,587.8
2024-09-11 04:44:00,1452.8
2024-09-11 04:45:00,588.7
2024-09-11 04:46:00,564.7
2024-09-11 04:47:00,587.4
2024-09-11 04:48:00,1478.7
2024-09-11 04:49:00,1476.0
2024-09-11 04:50:00,1477.3
2024-09-11 04:51:00,564.8
2024-09-11 04:52:00,1429.1
2024-09-11 04:53:00,587.8
2024-09-11 04:54:00,1450.3
2024-09-11 04:55:00,586.8
2024-09-11 04:56:00,588.0
2024-09-11 04:57:00,1476.4
2024-09-11 04:58:00,1453.2
2024-09-11 04:59:00,588.4
2024-09-11 05:00:00,739.5
2024-09-11 05:01:00,1404.5
2024-09-11 05:02:00,1383.5
2024-09-11 05:03:00,1433.8
2024-09-11 05:04:00,1405.9
2024-09-11 05:05:00,1427.7
2024-09-11 05:06:00,1475.0
2024-09-11 05:07:00,586.0
2024-09-11 05:08:00,1475.6
2024-09-11 05:09:00,563.3
2024-09-11 05:10:00,1475.0
